#FusionName	num_LR	LeftGene	LeftLocalBreakpoint	LeftBreakpoint	RightGene	RightLocalBreakpoint	RightBreakpoint	SpliceType	LR_FFPM	annots	max_LR_FFPM	frac_dom_iso	above_frac_dom_iso
ATP5G2--MAD2L1BP	2	ATP5G2	8080	chr12:53665265:-	MAD2L1BP	17744	chr6:43640837:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr6]"]	0.2	1.0	True
ATP5G1--NACA	2	ATP5G1	2685	chr17:48894449:+	NACA	20496	chr12:56712843:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr12]"]	0.2	1.0	True
ATF4--SSR2	2	ATF4	2044	chr22:39520738:+	SSR2	16608	chr1:156009285:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr1]"]	0.2	1.0	True
ATF4--CACYBP	2	ATF4	3989	chr22:39522683:+	CACYBP	13770	chr1:175009923:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr1]"]	0.2	1.0	True
ATF2--OLA1	2	ATF2	6675	chr2:175130138:-	OLA1	37954	chr2:174075527:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr2:0.82Mb]"]	0.2	1.0	True
ASS1--YME1L1	2	ASS1	18439	chr9:130501260:+	YME1L1	44985	chr10:27112000:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr10]"]	0.2	1.0	True
ARMC8--FHIT	2	ARMC8	1352	chr3:138187599:+	FHIT	50125	chr3:59752321:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr3:76.94Mb]"]	0.2	1.0	True
ARL3--RPS19	2	ARL3	3310	chr10:102699459:-	RPS19	18231	chr19:41869699:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr19]"]	0.2	1.0	True
ARF6--DCXR	2	ARF6	1201	chr14:49893292:+	DCXR	8751	chr17:82036945:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr17]"]	0.2	1.0	True
CMC1--PCNA	2	CMC1	3594	chr3:28263349:+	PCNA	27002	chr20:5115572:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr20]"]	0.2	1.0	True
AP003900.6--RP11-159D12.2	2	AP003900.6	1122	chr21:10342616:-	RP11-159D12.2	12982	chr17:57989796:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr21--chr17]"]	0.2	1.0	True
ANKRD13C--ZBTB8OS	2	ANKRD13C	2798	chr1:70336058:-	ZBTB8OS	25277	chr1:32631879:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr1:37.61Mb]"]	0.2	1.0	True
ANAPC15--RPL4	2	ANAPC15	3237	chr11:72110544:-	RPL4	18296	chr15:66499508:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr15]"]	0.2	1.0	True
ANAPC11--UCHL1	2	ANAPC11	3825	chr17:81893614:+	UCHL1	18799	chr4:41267987:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr4]"]	0.2	1.0	True
ADK--ABHD17B	2	ADK	6970	chr10:74314745:+	ABHD17B	26988	chr9:71862607:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr9]"]	0.2	1.0	True
ACTG1--NDUFS6	2	ACTG1	4768	chr17:81511407:-	NDUFS6	12586	chr5:1815896:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr5]"]	0.2	1.0	True
ACTG1--ITM2B	2	ACTG1	6172	chr17:81510003:-	ITM2B	15824	chr13:48261244:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr13]"]	0.2	1.0	True
ACTB--RPL7P9	2	ACTB	5696	chr7:5529321:-	RPL7P9	11295	chr1:96679192:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr1]"]	0.2	1.0	True
ACOT2--CTD-2287O16.1	2	ACOT2	2819	chr14:73569438:+	CTD-2287O16.1	9610	chr5:116052215:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr5]"]	0.2	1.0	True
AC007969.5--RPS3	2	AC007969.5	1346	chr2:171517371:-	RPS3	9085	chr11:75404123:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr11]"]	0.2	1.0	True
ABI2--RPS19	2	ABI2	1264	chr2:203328482:+	RPS19	45594	chr19:41860789:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr19]"]	0.2	1.0	True
AAMP--RPS3	2	AAMP	1258	chr2:218270000:-	RPS3	11552	chr11:75401670:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr11]"]	0.2	1.0	True
BECN1--PNO1	2	BECN1	4364	chr17:42824193:-	PNO1	24578	chr2:68175472:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr2]"]	0.2	1.0	True
BRMS1--MCM5	2	BRMS1	2631	chr11:66342147:-	MCM5	28814	chr22:35424230:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr22]"]	0.2	1.0	True
BST2--HSP90B1	2	BST2	2262	chr19:17404387:-	HSP90B1	18919	chr12:103947311:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr12]"]	0.2	1.0	True
C11orf54--NUSAP1	2	C11orf54	5857	chr11:93750419:+	NUSAP1	32805	chr15:41380892:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr15]"]	0.2	1.0	True
CKS2--RP11-466H18.1	2	CKS2	1154	chr9:89311351:+	RP11-466H18.1	6698	chr11:16974929:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr11]"]	0.2	1.0	True
CHMP3--MIR4435-1HG	2	CHMP3	2340	chr2:86563304:-	MIR4435-1HG	29295	chr2:111429620:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr2:24.58Mb]"]	0.2	1.0	True
CHMP2A--GPAA1	2	CHMP2A	3557	chr19:58552259:-	GPAA1	10757	chr8:144086096:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr8]"]	0.2	1.0	True
CHEK2--CCT2	2	CHEK2	10510	chr22:28724977:-	CCT2	37595	chr12:69599863:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr12]"]	0.2	1.0	True
CHCHD2--MFNG	2	CHCHD2	1229	chr7:56106348:-	MFNG	16260	chr22:37472528:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr22]"]	0.2	1.0	True
CHAF1A--RPS28P7	2	CHAF1A	6220	chr19:4422642:+	RPS28P7	19990	chr11:82689597:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr11]"]	0.2	1.0	True
CENPW--TRIP6	2	CENPW	1260	chr6:126340433:+	TRIP6	12410	chr7:100873255:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr7]"]	0.2	1.0	True
CD58--THAP4	2	CD58	1137	chr1:116570903:-	THAP4	15546	chr2:241606473:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr2]"]	0.2	1.0	True
CD38--NUP155	2	CD38	1373	chr4:15778647:+	NUP155	50019	chr5:37294465:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr5]"]	0.2	1.0	True
CCDC84--PLAA	2	CCDC84	1968	chr11:118999109:+	PLAA	26671	chr9:26907998:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr9]"]	0.2	1.0	True
CBX1--RPL13AP5	2	CBX1	1249	chr17:48101273:-	RPL13AP5	12987	chr10:96750372:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr10]"]	0.2	1.0	True
CBWD5--HSD17B10	2	CBWD5	4785	chr9:65679252:+	HSD17B10	35808	chrX:53431394:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chrX]"]	0.2	1.0	True
CALR--PINK1-AS	2	CALR	1658	chr19:12939235:+	PINK1-AS	8473	chr1:20652308:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr1]"]	0.2	1.0	True
CALR--ATP5E	2	CALR	2036	chr19:12939613:+	ATP5E	9751	chr20:59030429:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr20]"]	0.2	1.0	True
CALM3--RPS15	2	CALM3	1364	chr19:46601437:+	RPS15	13565	chr19:1440374:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr19:45.16Mb]"]	0.2	1.0	True
C21orf59--LAPTM4A	2	C21orf59	6306	chr21:32603206:-	LAPTM4A	18491	chr2:20032940:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr21--chr2]"]	0.2	1.0	True
C1orf35--ATP5I	2	C1orf35	3215	chr1:228103197:-	ATP5I	9624	chr4:673401:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr4]"]	0.2	1.0	True
C19orf53--GLTSCR2	2	C19orf53	3613	chr19:13778218:+	GLTSCR2	15724	chr19:47756534:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr19:33.97Mb]"]	0.2	1.0	True
C19orf53--COX20	2	C19orf53	1407	chr19:13774574:+	COX20	12445	chr1:244843135:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr1]"]	0.2	1.0	True
C19orf53--CBWD7	2	C19orf53	1540	chr19:13774707:+	CBWD7	9656	chr9:41189222:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr9]"]	0.2	1.0	True
C18orf32--RPS19	2	C18orf32	2773	chr18:49490793:-	RPS19	21763	chr19:41869699:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr19]"]	0.2	1.0	True
C16orf62--NCL	2	C16orf62	2611	chr16:19564954:+	NCL	56666	chr2:231455237:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr2]"]	0.2	1.0	True
C14orf2--PPP1R7	2	C14orf2	7440	chr14:103912651:-	PPP1R7	20995	chr2:241166370:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr2]"]	0.2	1.0	True
C14orf2--PABPC1	2	C14orf2	7783	chr14:103912308:-	PABPC1	23260	chr8:100703337:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr8]"]	0.2	1.0	True
C12orf73--TOMM20	2	C12orf73	7084	chr12:103951483:-	TOMM20	16681	chr1:235111973:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr1]"]	0.2	1.0	True
HIST1H2AL--UBL5	2	HIST1H2AL	1106	chr6:27865460:+	UBL5	4457	chr19:9827955:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr19]"]	0.2	1.0	True
HINT1--SEC61B	2	HINT1	6381	chr5:131159582:-	SEC61B	13229	chr9:99230410:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr9]"]	0.2	1.0	True
HIST1H4E--RPL38	2	HIST1H4E	1160	chr6:26204804:+	RPL38	4861	chr17:74204130:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr17]"]	0.2	1.0	True
NDUFA3--C19orf43	2	NDUFA3	3785	chr19:54106920:+	C19orf43	11018	chr19:12731421:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr19:41.37Mb]"]	0.2	1.0	True
NPM3--SNHG6	2	NPM3	1530	chr10:101782884:-	SNHG6	6968	chr8:66925520:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr8]"]	0.2	1.0	True
NKTR--CMC2	2	NKTR	1451	chr3:42601064:+	CMC2	41336	chr16:80981877:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr16]"]	0.2	1.0	True
NHP2--RPL10A	2	NHP2	1290	chr5:178153678:-	RPL10A	9544	chr6:35470671:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr6]"]	0.2	1.0	True
NEAT1--TCIRG1	2	NEAT1	1412	chr11:65423185:+	TCIRG1	36353	chr11:68049740:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr11:2.59Mb]"]	0.2	1.0	True
NEAT1--RP11-802E16.3	2	NEAT1	1412	chr11:65423185:+	RP11-802E16.3	25768	chr11:68049740:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr11:2.61Mb]"]	0.2	1.0	True
NDUFV2--MRPS22	2	NDUFV2	8424	chr18:9124996:+	MRPS22	30133	chr3:139355753:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr3]"]	0.2	1.0	True
NDUFS5--SNRPF	2	NDUFS5	2303	chr1:39028940:+	SNRPF	10322	chr12:95866029:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr12]"]	0.2	1.0	True
NDUFB9--PPIB	2	NDUFB9	1185	chr8:124539287:+	PPIB	16203	chr15:64156889:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr15]"]	0.2	1.0	True
NDUFB8--RAF1	2	NDUFB8	1226	chr10:100529775:-	RAF1	27183	chr3:12584134:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr3]"]	0.2	1.0	True
NDUFAF4--RUVBL1	2	NDUFAF4	2138	chr6:96896744:-	RUVBL1	24644	chr3:128081146:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr3]"]	0.2	1.0	True
NDUFA6--CUTA	2	NDUFA6	2626	chr22:42087060:-	CUTA	8351	chr6:33417128:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr6]"]	0.2	1.0	True
NDUFA3--RP11-572P18.1	2	NDUFA3	3815	chr19:54106950:+	RP11-572P18.1	9111	chr10:120355195:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr10]"]	0.2	1.0	True
NDUFA12--RPSA	2	NDUFA12	6777	chr12:94971473:-	RPSA	19686	chr3:39411953:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr3]"]	0.2	1.0	True
MIR99AHG--SEC11C	2	MIR99AHG	5289	chr21:16231115:+	SEC11C	30083	chr18:59152536:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr21--chr18]"]	0.2	1.0	True
NDUFA11--UBE2N	2	NDUFA11	6988	chr19:5894682:-	UBE2N	17838	chr12:93409712:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr12]"]	0.2	1.0	True
NDUFA11--MIF	2	NDUFA11	5135	chr19:5896535:-	MIF	13461	chr22:23894454:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr22]"]	0.2	1.0	True
NAP1L4--RPL10	2	NAP1L4	25100	chr11:2944430:-	RPL10	32771	chrX:154400807:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chrX]"]	0.2	1.0	True
NAA16--AC004057.1	2	NAA16	3568	chr13:41318910:+	AC004057.1	28365	chr4:113214195:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr13--chr4]"]	0.2	1.0	True
MZB1--UBE2D2	2	MZB1	1402	chr5:139389680:-	UBE2D2	10837	chr5:139600372:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr5:0.14Mb]"]	0.2	1.0	True
MZB1--SCG5	2	MZB1	1402	chr5:139389680:-	SCG5	15214	chr15:32696514:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr15]"]	0.2	1.0	True
MTHFS--RAC1	2	MTHFS	4100	chr15:79845195:-	RAC1	18996	chr7:6402484:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr7]"]	0.2	1.0	True
MTERF4--CLCC1	2	MTERF4	5081	chr2:241097243:-	CLCC1	32868	chr1:108932501:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr1]"]	0.2	1.0	True
MRPS11--RP11-227D13.4	2	MRPS11	1572	chr15:88468024:+	RP11-227D13.4	14101	chr15:48729186:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr15:39.74Mb]"]	0.2	1.0	True
MRPL33--CLIC4	2	MRPL33	3206	chr2:27774490:+	CLIC4	18740	chr1:24840836:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr1]"]	0.2	1.0	True
HIST1H4K--ATP5L	2	HIST1H4K	1341	chr6:27831187:-	ATP5L	8289	chr11:118406996:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr11]"]	0.2	1.0	True
MPC1--MYBPC2	2	MPC1	1208	chr6:166382806:-	MYBPC2	29704	chr19:50464346:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr19]"]	0.2	1.0	True
NQO1--COX7B	2	NQO1	2931	chr16:69718123:-	COX7B	16012	chrX:77905216:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chrX]"]	0.2	1.0	True
NSFP1--CDC37	2	NSFP1	3198	chr17:46409133:+	CDC37	24897	chr19:10391285:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr19]"]	0.2	1.0	True
NTMT1--UQCRH	2	NTMT1	7582	chr9:129634240:+	UQCRH	14844	chr1:46310281:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr1]"]	0.2	1.0	True
OAZ1--RAB10	2	OAZ1	1198	chr19:2269706:+	RAB10	13844	chr2:26135030:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr2]"]	0.2	1.0	True
POLD2--DCTN1	2	POLD2	3525	chr7:44121834:-	DCTN1	29147	chr2:74366594:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr2]"]	0.2	1.0	True
PMVK--PAK4	2	PMVK	4714	chr1:154926388:-	PAK4	21688	chr19:39179037:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr19]"]	0.2	1.0	True
PLEKHJ1--CNDP2	2	PLEKHJ1	2771	chr19:2235934:-	CNDP2	29600	chr18:74520809:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr18]"]	0.2	1.0	True
PLEKHB2--MIEN1	2	PLEKHB2	10374	chr2:131132940:+	MIEN1	22689	chr17:39729605:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr17]"]	0.2	1.0	True
PLD3--PHB	2	PLD3	3598	chr19:40365783:+	PHB	25111	chr17:49405018:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr17]"]	0.2	1.0	True
PKM--PAGE5	2	PKM	9928	chr15:72210398:-	PAGE5	25609	chrX:55222704:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chrX]"]	0.2	1.0	True
PKM--CHMP2A	2	PKM	10558	chr15:72209768:-	CHMP2A	26370	chr19:58551705:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr19]"]	0.2	1.0	True
PIN4--NOMO3	2	PIN4	3971	chrX:72196881:+	NOMO3	48662	chr16:16294660:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr16]"]	0.2	1.0	True
PIM2--FKBP2	2	PIM2	1175	chrX:48918850:-	FKBP2	11266	chr11:64243470:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr11]"]	0.2	1.0	True
PIF1--RPS9	2	PIF1	4189	chr15:64822266:-	RPS9	15911	chr19:54206276:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr19]"]	0.2	1.0	True
PGD--SF3A3	2	PGD	2113	chr1:10399704:+	SF3A3	30148	chr1:37960175:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr1:27.54Mb]"]	0.2	1.0	True
PFDN5--UHRF2	2	PFDN5	5143	chr12:53299433:+	UHRF2	32859	chr9:6506785:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr9]"]	0.2	1.0	True
PFDN5--C22orf39	2	PFDN5	1349	chr12:53295639:+	C22orf39	12712	chr22:19441694:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr22]"]	0.2	1.0	True
PDK2--TRIM47	2	PDK2	1817	chr17:50095553:+	TRIM47	19886	chr17:75874443:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr17:25.76Mb]"]	0.2	1.0	True
PDIA6--RPS16	2	PDIA6	12012	chr2:10797081:-	RPS16	26527	chr19:39433569:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr19]"]	0.2	1.0	True
PDIA6--MYBL2	2	PDIA6	13119	chr2:10793096:-	MYBL2	34870	chr20:43709977:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr20]"]	0.2	1.0	True
PDAP1--RPS29	2	PDAP1	4639	chr7:99400385:-	RPS29	16192	chr14:49586318:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr14]"]	0.2	1.0	True
PCGF1--PLSCR1	2	PCGF1	4033	chr2:74505548:-	PLSCR1	21274	chr3:146515328:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr3]"]	0.2	1.0	True
PCBD2--POLR2J3	2	PCBD2	3573	chr5:134910416:+	POLR2J3	23892	chr7:102567401:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr7]"]	0.2	1.0	True
PAGE5--SLC1A5	2	PAGE5	4457	chrX:55224051:+	SLC1A5	16122	chr19:46775137:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr19]"]	0.2	1.0	True
PABPC1--APRT	2	PABPC1	1944	chr8:100721866:-	APRT	20503	chr16:88809799:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr16]"]	0.2	1.0	True
PABPC1--APRT	2	PABPC1	1931	chr8:100721879:-	APRT	20490	chr16:88809812:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr16]"]	0.2	1.0	True
PA2G4--RFC4	2	PA2G4	3304	chr12:56106685:+	RFC4	22369	chr3:186790295:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr3]"]	0.2	1.0	True
ORMDL3--C19orf24	2	ORMDL3	4572	chr17:39924030:-	C19orf24	13992	chr19:1278868:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr19]"]	0.2	1.0	True
OLA1--CD81	2	OLA1	4097	chr2:174229339:-	CD81	34610	chr11:2396868:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr11]"]	0.2	1.0	True
MORF4L2--CDC6	2	MORF4L2	3737	chrX:103685127:-	CDC6	21333	chr17:40302634:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr17]"]	0.2	1.0	True
MRPL30--MITD1	2	MRPL30	5242	chr2:99194897:+	MITD1	17776	chr2:99169610:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr2:0.00Mb]","LOCAL_INVERSION:+:-:[21]"]	0.2	1.0	True
MIR4435-1HG--UBE2T	2	MIR4435-1HG	1185	chr2:111494916:-	UBE2T	35444	chr1:202331923:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr1]"]	0.2	1.0	True
KRTCAP2--RP11-466H18.1	2	KRTCAP2	1877	chr1:155172599:-	RP11-466H18.1	8153	chr11:16974929:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr11]"]	0.2	1.0	True
KLHDC4--MARS	2	KLHDC4	1201	chr16:87765792:-	MARS	39163	chr12:57498174:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr12]"]	0.2	1.0	True
MIF--MRPL3	2	MIF	1941	chr22:23894944:+	MRPL3	17139	chr3:131462875:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr3]"]	0.2	1.0	True
JKAMP--TRAV36DV7	2	JKAMP	4487	chr14:59487929:+	TRAV36DV7	14021	chr14:22226967:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr14:37.26Mb]"]	0.2	1.0	True
JAGN1--RPS4X	2	JAGN1	1243	chr3:9890796:+	RPS4X	10162	chrX:72273938:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chrX]"]	0.2	1.0	True
IREB2--PDIA3	2	IREB2	4617	chr15:78463087:+	PDIA3	44097	chr15:43771105:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr15:34.66Mb]"]	0.2	1.0	True
INO80C--MPV17	2	INO80C	6021	chr18:35480506:-	MPV17	26580	chr2:27309981:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr2]"]	0.2	1.0	True
IFI35--HGS	2	IFI35	3837	chr17:43013653:+	HGS	24083	chr17:81701999:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr17:38.67Mb]"]	0.2	1.0	True
HZGJ--MARS	2	HZGJ	11408	chr2:68141738:-	MARS	35251	chr12:57516547:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr12]"]	0.2	1.0	True
HYPK--PCGF2	2	HYPK	6432	chr15:43801573:+	PCGF2	19151	chr17:38735112:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr17]"]	0.2	1.0	True
HYPK--LY96	2	HYPK	6413	chr15:43801554:+	LY96	13283	chr8:74010088:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr8]"]	0.2	1.0	True
HYPK--EEF1A1	2	HYPK	6407	chr15:43801548:+	EEF1A1	16493	chr6:73517661:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr6]"]	0.2	1.0	True
HSPE1--RPS9	2	HSPE1	2206	chr2:197501199:+	RPS9	9245	chr19:54206276:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr19]"]	0.2	1.0	True
HSP90AA1--HNRNPC	2	HSP90AA1	4607	chr14:102086246:-	HNRNPC	27399	chr14:21211042:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr14:80.81Mb]"]	0.2	1.0	True
HSCB--DENR	2	HSCB	7033	chr22:28757237:+	DENR	18074	chr12:122769759:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr12]"]	0.2	1.0	True
